

**************** uncommented deck without source file info **************

     1  *cicsimgen tran
   351  .param sky130_fd_pr__nfet_05v0_nvt__keta_diff_4=0.0
   352  .param sky130_fd_pr__nfet_05v0_nvt__kt1_diff_4=0.0
   353  .param sky130_fd_pr__nfet_05v0_nvt__pditsd_diff_4=0.0
   354  .param sky130_fd_pr__nfet_05v0_nvt__pclm_diff_4=0.0
   355  .param sky130_fd_pr__nfet_05v0_nvt__nfactor_diff_4=0.024393
   356  .param sky130_fd_pr__nfet_05v0_nvt__a0_diff_4=-0.035687
   357  .param sky130_fd_pr__nfet_05v0_nvt__voff_diff_4=0.0
   358  .param sky130_fd_pr__nfet_05v0_nvt__b0_diff_4=0.0
   359  .param sky130_fd_pr__nfet_05v0_nvt__k2_diff_4=-0.0016893
   360  .param sky130_fd_pr__nfet_05v0_nvt__b0_diff_5=0.0
   361  .param sky130_fd_pr__nfet_05v0_nvt__k2_diff_5=-0.00013553
   362  .param sky130_fd_pr__nfet_05v0_nvt__u0_diff_5=-0.0079399
   363  .param sky130_fd_pr__nfet_05v0_nvt__vsat_diff_5=0.0
   364  .param sky130_fd_pr__nfet_05v0_nvt__vth0_diff_5=-0.0050535
   365  .param sky130_fd_pr__nfet_05v0_nvt__b1_diff_5=0.0
   366  .param sky130_fd_pr__nfet_05v0_nvt__rdsw_diff_5=0.0
   367  .param sky130_fd_pr__nfet_05v0_nvt__ua_diff_5=-2.1501e-11
   368  .param sky130_fd_pr__nfet_05v0_nvt__tvoff_diff_5=0.0
   369  .param sky130_fd_pr__nfet_05v0_nvt__ags_diff_5=0.0053237
   370  .param sky130_fd_pr__nfet_05v0_nvt__eta0_diff_5=0.0
   371  .param sky130_fd_pr__nfet_05v0_nvt__ub_diff_5=-1.2037e-18
   372  .param sky130_fd_pr__nfet_05v0_nvt__pdits_diff_5=0.0
   373  .param sky130_fd_pr__nfet_05v0_nvt__keta_diff_5=0.0
   374  .param sky130_fd_pr__nfet_05v0_nvt__kt1_diff_5=0.0
   375  .param sky130_fd_pr__nfet_05v0_nvt__pditsd_diff_5=0.0
   376  .param sky130_fd_pr__nfet_05v0_nvt__pclm_diff_5=0.0
   377  .param sky130_fd_pr__nfet_05v0_nvt__nfactor_diff_5=0.053081
   378  .param sky130_fd_pr__nfet_05v0_nvt__a0_diff_5=0.02762
   379  .param sky130_fd_pr__nfet_05v0_nvt__voff_diff_5=0.0
   380  .param sky130_fd_pr__nfet_05v0_nvt__voff_diff_6=0.0
   381  .param sky130_fd_pr__nfet_05v0_nvt__a0_diff_6=0.00043703
   382  .param sky130_fd_pr__nfet_05v0_nvt__b0_diff_6=0.0
   383  .param sky130_fd_pr__nfet_05v0_nvt__k2_diff_6=-0.0023615
   384  .param sky130_fd_pr__nfet_05v0_nvt__u0_diff_6=-0.0068188
   385  .param sky130_fd_pr__nfet_05v0_nvt__vsat_diff_6=0.0
   386  .param sky130_fd_pr__nfet_05v0_nvt__vth0_diff_6=-0.011078
   387  .param sky130_fd_pr__nfet_05v0_nvt__rdsw_diff_6=0.0
   388  .param sky130_fd_pr__nfet_05v0_nvt__ua_diff_6=-1.9014e-11
   389  .param sky130_fd_pr__nfet_05v0_nvt__tvoff_diff_6=0.0
   390  .param sky130_fd_pr__nfet_05v0_nvt__b1_diff_6=0.0
   391  .param sky130_fd_pr__nfet_05v0_nvt__ags_diff_6=-0.00041719
   392  .param sky130_fd_pr__nfet_05v0_nvt__eta0_diff_6=0.0
   393  .param sky130_fd_pr__nfet_05v0_nvt__ub_diff_6=-1.0585e-18
   394  .param sky130_fd_pr__nfet_05v0_nvt__pdits_diff_6=0.0
   395  .param sky130_fd_pr__nfet_05v0_nvt__keta_diff_6=0.0
   396  .param sky130_fd_pr__nfet_05v0_nvt__kt1_diff_6=0.0
   397  .param sky130_fd_pr__nfet_05v0_nvt__pditsd_diff_6=0.0
   398  .param sky130_fd_pr__nfet_05v0_nvt__pclm_diff_6=0.0
   399  .param sky130_fd_pr__nfet_05v0_nvt__nfactor_diff_6=0.055346
   400  .param sky130_fd_pr__nfet_05v0_nvt__kt1_diff_7=0.0
   401  .param sky130_fd_pr__nfet_05v0_nvt__pditsd_diff_7=0.0
   402  .param sky130_fd_pr__nfet_05v0_nvt__nfactor_diff_7=0.0016268
   403  .param sky130_fd_pr__nfet_05v0_nvt__voff_diff_7=0.0
   404  .param sky130_fd_pr__nfet_05v0_nvt__a0_diff_7=0.0
   405  .param sky130_fd_pr__nfet_05v0_nvt__b0_diff_7=0.0
   406  .param sky130_fd_pr__nfet_05v0_nvt__k2_diff_7=0.00035232
   407  .param sky130_fd_pr__nfet_05v0_nvt__u0_diff_7=-0.0094947
   408  .param sky130_fd_pr__nfet_05v0_nvt__vth0_diff_7=-0.014254
   409  .param sky130_fd_pr__nfet_05v0_nvt__rdsw_diff_7=0.0
   410  .param sky130_fd_pr__nfet_05v0_nvt__ua_diff_7=-2.898e-11
   411  .param sky130_fd_pr__nfet_05v0_nvt__vsat_diff_7=-3146.5
   412  .param sky130_fd_pr__nfet_05v0_nvt__tvoff_diff_7=0.0
   413  .param sky130_fd_pr__nfet_05v0_nvt__b1_diff_7=0.0
   414  .param sky130_fd_pr__nfet_05v0_nvt__ags_diff_7=0.0
   415  .param sky130_fd_pr__nfet_05v0_nvt__eta0_diff_7=0.0
   416  .param sky130_fd_pr__nfet_05v0_nvt__ub_diff_7=-1.429e-18
   417  .param sky130_fd_pr__nfet_05v0_nvt__pdits_diff_7=0.0
   418  .param sky130_fd_pr__nfet_05v0_nvt__keta_diff_7=0.0
   419  .param sky130_fd_pr__nfet_05v0_nvt__pclm_diff_7=0.0
   420  .param sky130_fd_pr__nfet_05v0_nvt__pclm_diff_8=0.0
   421  .param sky130_fd_pr__nfet_05v0_nvt__kt1_diff_8=0.0
   422  .param sky130_fd_pr__nfet_05v0_nvt__pditsd_diff_8=0.0
   423  .param sky130_fd_pr__nfet_05v0_nvt__nfactor_diff_8=0.017467
   424  .param sky130_fd_pr__nfet_05v0_nvt__voff_diff_8=0.0
   425  .param sky130_fd_pr__nfet_05v0_nvt__a0_diff_8=0.0
   426  .param sky130_fd_pr__nfet_05v0_nvt__b0_diff_8=8.0096e-8
   427  .param sky130_fd_pr__nfet_05v0_nvt__k2_diff_8=-0.0049283
   428  .param sky130_fd_pr__nfet_05v0_nvt__u0_diff_8=-0.0086023
   429  .param sky130_fd_pr__nfet_05v0_nvt__vth0_diff_8=-0.031553
   430  .param sky130_fd_pr__nfet_05v0_nvt__rdsw_diff_8=0.0
   431  .param sky130_fd_pr__nfet_05v0_nvt__ua_diff_8=-2.2873e-11
   432  .param sky130_fd_pr__nfet_05v0_nvt__vsat_diff_8=0.0
   433  .param sky130_fd_pr__nfet_05v0_nvt__tvoff_diff_8=0.0
   434  .param sky130_fd_pr__nfet_05v0_nvt__b1_diff_8=1.6514e-9
   435  .param sky130_fd_pr__nfet_05v0_nvt__ags_diff_8=0.0
   436  .param sky130_fd_pr__nfet_05v0_nvt__eta0_diff_8=0.0
   437  .param sky130_fd_pr__nfet_05v0_nvt__ub_diff_8=-1.2296e-18
   438  .param sky130_fd_pr__nfet_05v0_nvt__pdits_diff_8=0.0
   439  .param sky130_fd_pr__nfet_05v0_nvt__keta_diff_8=0.0
   440  .param sky130_fd_pr__nfet_05v0_nvt__pdits_diff_9=0.0
   441  .param sky130_fd_pr__nfet_05v0_nvt__keta_diff_9=0.0
   442  .param sky130_fd_pr__nfet_05v0_nvt__pclm_diff_9=0.0
   443  .param sky130_fd_pr__nfet_05v0_nvt__kt1_diff_9=0.0
   444  .param sky130_fd_pr__nfet_05v0_nvt__pditsd_diff_9=0.0
   445  .param sky130_fd_pr__nfet_05v0_nvt__nfactor_diff_9=-0.011611
   446  .param sky130_fd_pr__nfet_05v0_nvt__voff_diff_9=0.0
   447  .param sky130_fd_pr__nfet_05v0_nvt__a0_diff_9=0.0
   448  .param sky130_fd_pr__nfet_05v0_nvt__b0_diff_9=0.0
   449  .param sky130_fd_pr__nfet_05v0_nvt__k2_diff_9=-0.0030036
   450  .param sky130_fd_pr__nfet_05v0_nvt__u0_diff_9=-0.0089225
   451  .param sky130_fd_pr__nfet_05v0_nvt__vth0_diff_9=-0.010333
   452  .param sky130_fd_pr__nfet_05v0_nvt__rdsw_diff_9=0.0
   453  .param sky130_fd_pr__nfet_05v0_nvt__ua_diff_9=-1.3766e-11
   454  .param sky130_fd_pr__nfet_05v0_nvt__vsat_diff_9=-6052.7
   455  .param sky130_fd_pr__nfet_05v0_nvt__tvoff_diff_9=0.0
   456  .param sky130_fd_pr__nfet_05v0_nvt__b1_diff_9=0.0
   457  .param sky130_fd_pr__nfet_05v0_nvt__ags_diff_9=0.0
   458  .param sky130_fd_pr__nfet_05v0_nvt__eta0_diff_9=0.0
   459  .param sky130_fd_pr__nfet_05v0_nvt__ub_diff_9=-9.127e-19
   460  .param sky130_fd_pr__nfet_05v0_nvt__vsat_diff_10=-4889.9
   461  .param sky130_fd_pr__nfet_05v0_nvt__vth0_diff_10=-0.010495
   462  .param sky130_fd_pr__nfet_05v0_nvt__b0_diff_10=0.0
   463  .param sky130_fd_pr__nfet_05v0_nvt__keta_diff_10=0.0
   464  .param sky130_fd_pr__nfet_05v0_nvt__b1_diff_10=0.0
   465  .param sky130_fd_pr__nfet_05v0_nvt__kt1_diff_10=0.0
   466  .param sky130_fd_pr__nfet_05v0_nvt__pditsd_diff_10=0.0
   467  .param sky130_fd_pr__nfet_05v0_nvt__pclm_diff_10=0.0
   468  .param sky130_fd_pr__nfet_05v0_nvt__nfactor_diff_10=0.011275
   469  .param sky130_fd_pr__nfet_05v0_nvt__ags_diff_10=0.0
   470  .param sky130_fd_pr__nfet_05v0_nvt__u0_diff_10=-0.0096426
   471  .param sky130_fd_pr__nfet_05v0_nvt__pdits_diff_10=0.0
   472  .param sky130_fd_pr__nfet_05v0_nvt__k2_diff_10=0.00063457
   473  .param sky130_fd_pr__nfet_05v0_nvt__ua_diff_10=-2.505e-11
   474  .param sky130_fd_pr__nfet_05v0_nvt__eta0_diff_10=0.0
   475  .param sky130_fd_pr__nfet_05v0_nvt__ub_diff_10=-1.3111e-18
   476  .param sky130_fd_pr__nfet_05v0_nvt__tvoff_diff_10=0.0
   477  .param sky130_fd_pr__nfet_05v0_nvt__voff_diff_10=0.0
   478  .param sky130_fd_pr__nfet_05v0_nvt__a0_diff_10=0.0
   479  .param sky130_fd_pr__nfet_05v0_nvt__rdsw_diff_10=0.0
   480  .param sky130_fd_pr__nfet_05v0_nvt__toxe_slope_spectre=0.0
   481  .param sky130_fd_pr__nfet_05v0_nvt__vth0_slope_spectre=0.0
   482  .param sky130_fd_pr__nfet_05v0_nvt__voff_slope_spectre=0.0
   483  .param sky130_fd_pr__nfet_05v0_nvt__nfactor_slope_spectre=0.0
   484  .param sky130_fd_pr__nfet_05v0_nvt__toxe_slope=0.105e-2
   485  .param sky130_fd_pr__nfet_05v0_nvt__toxe_slope1=1.205e-2
   486  .param sky130_fd_pr__nfet_05v0_nvt__toxe_slope2=2.525e-2
   487  .param sky130_fd_pr__nfet_05v0_nvt__vth0_slope=0.0012
   488  .param sky130_fd_pr__nfet_05v0_nvt__voff_slope=0.0035
   489  .param sky130_fd_pr__nfet_05v0_nvt__nfactor_slope=0.02
   490  .param sky130_fd_pr__nfet_05v0_nvt__lint_slope=0.0e-9
   491  .param sky130_fd_pr__nfet_05v0_nvt__wint_slope=0.0e-9
   492  .param sky130_fd_pr__esd_nfet_01v8__toxe_mult=1.0
   493  .param sky130_fd_pr__esd_nfet_01v8__rshn_mult=1.0
   494  .param sky130_fd_pr__esd_nfet_01v8__overlap_mult=0.9842
   495  .param sky130_fd_pr__esd_nfet_01v8__ajunction_mult=9.9543e-1
   496  .param sky130_fd_pr__esd_nfet_01v8__pjunction_mult=1.0204e+0
   497  .param sky130_fd_pr__esd_nfet_01v8__lint_diff=0.0
   498  .param sky130_fd_pr__esd_nfet_01v8__wint_diff=0.0
   499  .param sky130_fd_pr__esd_nfet_01v8__dlc_diff=-.61491e-9
   500  .param sky130_fd_pr__esd_nfet_01v8__dwc_diff=0.0
   501  .param sky130_fd_pr__esd_nfet_01v8__eta0_diff_0=0.0
   502  .param sky130_fd_pr__esd_nfet_01v8__ua_diff_0=3.4854e-11
   503  .param sky130_fd_pr__esd_nfet_01v8__keta_diff_0=0.0
   504  .param sky130_fd_pr__esd_nfet_01v8__pdits_diff_0=0.0
   505  .param sky130_fd_pr__esd_nfet_01v8__tvoff_diff_0=0.0
   506  .param sky130_fd_pr__esd_nfet_01v8__pditsd_diff_0=0.0
   507  .param sky130_fd_pr__esd_nfet_01v8__pclm_diff_0=0.0
   508  .param sky130_fd_pr__esd_nfet_01v8__a0_diff_0=0.0
   509  .param sky130_fd_pr__esd_nfet_01v8__voff_diff_0=0.0
   510  .param sky130_fd_pr__esd_nfet_01v8__k2_diff_0=0.017628
   511  .param sky130_fd_pr__esd_nfet_01v8__ub_diff_0=-3.6155e-19
   512  .param sky130_fd_pr__esd_nfet_01v8__vth0_diff_0=-0.0084454
   513  .param sky130_fd_pr__esd_nfet_01v8__u0_diff_0=-0.0038175
   514  .param sky130_fd_pr__esd_nfet_01v8__vsat_diff_0=-4452.6
   515  .param sky130_fd_pr__esd_nfet_01v8__kt1_diff_0=0.0
   516  .param sky130_fd_pr__esd_nfet_01v8__nfactor_diff_0=0.0043861
   517  .param sky130_fd_pr__esd_nfet_01v8__b1_diff_0=0.0
   518  .param sky130_fd_pr__esd_nfet_01v8__rdsw_diff_0=0.0
   519  .param sky130_fd_pr__esd_nfet_01v8__b0_diff_0=0.0
   520  .param sky130_fd_pr__esd_nfet_01v8__ags_diff_0=0.0
   521  .param sky130_fd_pr__esd_nfet_01v8__ags_diff_1=0.0
   522  .param sky130_fd_pr__esd_nfet_01v8__eta0_diff_1=0.0
   523  .param sky130_fd_pr__esd_nfet_01v8__ua_diff_1=2.339e-11
   524  .param sky130_fd_pr__esd_nfet_01v8__keta_diff_1=0.0
   525  .param sky130_fd_pr__esd_nfet_01v8__pdits_diff_1=0.0
   526  .param sky130_fd_pr__esd_nfet_01v8__pditsd_diff_1=0.0
   527  .param sky130_fd_pr__esd_nfet_01v8__pclm_diff_1=0.0
   528  .param sky130_fd_pr__esd_nfet_01v8__tvoff_diff_1=0.0
   529  .param sky130_fd_pr__esd_nfet_01v8__a0_diff_1=0.0
   530  .param sky130_fd_pr__esd_nfet_01v8__voff_diff_1=0.0
   531  .param sky130_fd_pr__esd_nfet_01v8__k2_diff_1=-0.0030404
   532  .param sky130_fd_pr__esd_nfet_01v8__ub_diff_1=-1.2496e-19
   533  .param sky130_fd_pr__esd_nfet_01v8__vth0_diff_1=-0.012651
   534  .param sky130_fd_pr__esd_nfet_01v8__u0_diff_1=-0.0031435
   535  .param sky130_fd_pr__esd_nfet_01v8__vsat_diff_1=-93.683
   536  .param sky130_fd_pr__esd_nfet_01v8__kt1_diff_1=0.0
   537  .param sky130_fd_pr__esd_nfet_01v8__nfactor_diff_1=-0.53169
   538  .param sky130_fd_pr__esd_nfet_01v8__b1_diff_1=0.0
   539  .param sky130_fd_pr__esd_nfet_01v8__rdsw_diff_1=0.0
   540  .param sky130_fd_pr__esd_nfet_01v8__b0_diff_1=0.0
   541  .param sky130_fd_pr__esd_nfet_01v8__b0_diff_2=0.0
   542  .param sky130_fd_pr__esd_nfet_01v8__ags_diff_2=0.0
   543  .param sky130_fd_pr__esd_nfet_01v8__eta0_diff_2=0.0
   544  .param sky130_fd_pr__esd_nfet_01v8__ua_diff_2=2.8715e-11
   545  .param sky130_fd_pr__esd_nfet_01v8__keta_diff_2=0.0
   546  .param sky130_fd_pr__esd_nfet_01v8__pdits_diff_2=0.0
   547  .param sky130_fd_pr__esd_nfet_01v8__pditsd_diff_2=0.0
   548  .param sky130_fd_pr__esd_nfet_01v8__pclm_diff_2=0.0
   549  .param sky130_fd_pr__esd_nfet_01v8__tvoff_diff_2=0.0
   550  .param sky130_fd_pr__esd_nfet_01v8__a0_diff_2=0.0
   551  .param sky130_fd_pr__esd_nfet_01v8__voff_diff_2=0.0
   552  .param sky130_fd_pr__esd_nfet_01v8__k2_diff_2=0.0032898
   553  .param sky130_fd_pr__esd_nfet_01v8__ub_diff_2=-4.8763e-19
   554  .param sky130_fd_pr__esd_nfet_01v8__vth0_diff_2=-0.015538
   555  .param sky130_fd_pr__esd_nfet_01v8__u0_diff_2=-0.0043417
   556  .param sky130_fd_pr__esd_nfet_01v8__vsat_diff_2=1060.2
   557  .param sky130_fd_pr__esd_nfet_01v8__kt1_diff_2=0.0
   558  .param sky130_fd_pr__esd_nfet_01v8__nfactor_diff_2=-0.66776
   559  .param sky130_fd_pr__esd_nfet_01v8__b1_diff_2=0.0
   560  .param sky130_fd_pr__esd_nfet_01v8__rdsw_diff_2=0.0
   561  .param sky130_fd_pr__pfet_01v8_lvt__ajunction_mult=9.9626e-1
   562  .param sky130_fd_pr__pfet_01v8_lvt__pjunction_mult=1.0009e+0
   563  .param sky130_fd_pr__pfet_01v8_lvt__toxe_slope_spectre=0.0
   564  .param sky130_fd_pr__pfet_01v8_lvt__vth0_slope_spectre=0.0
   565  .param sky130_fd_pr__pfet_01v8_lvt__voff_slope_spectre=0.0
   566  .param sky130_fd_pr__pfet_01v8_lvt__nfactor_slope_spectre=0.0
   567  .param sky130_fd_pr__pfet_01v8_lvt__toxe_slope=3.689e-03
   568  .param sky130_fd_pr__pfet_01v8_lvt__toxe_slope1=1.489e-02
   569  .param sky130_fd_pr__pfet_01v8_lvt__toxe_slope2=1.689e-02
   570  .param sky130_fd_pr__pfet_01v8_lvt__toxe_slope3=2.389e-02
   571  .param sky130_fd_pr__pfet_01v8_lvt__vth0_slope=1.389e-02
   572  .param sky130_fd_pr__pfet_01v8_lvt__vth0_slope1=9.789e-03
   573  .param sky130_fd_pr__pfet_01v8_lvt__vth0_slope2=1.089e-02
   574  .param sky130_fd_pr__pfet_01v8_lvt__lint_slope=0
   575  .param sky130_fd_pr__pfet_01v8_lvt__wint_slope=0
   576  .param sky130_fd_pr__pfet_01v8_lvt__nfactor_slope=0.0
   577  .param sky130_fd_pr__pfet_01v8_lvt__voff_slope=0.0
   578  .param sky130_fd_pr__pfet_01v8_hvt__toxe_slope_spectre=0.0
   579  .param sky130_fd_pr__pfet_01v8_hvt__vth0_slope_spectre=0.0
   580  .param sky130_fd_pr__pfet_01v8_hvt__voff_slope_spectre=0.0
   581  .param sky130_fd_pr__pfet_01v8_hvt__nfactor_slope_spectre=0.0
   582  .param sky130_fd_pr__pfet_01v8_hvt__toxe_slope=5.00e-3
   583  .param sky130_fd_pr__pfet_01v8_hvt__vth0_slope=5.50e-3
   584  .param sky130_fd_pr__pfet_01v8_hvt__nfactor_slope=0.0
   585  .param sky130_fd_pr__pfet_01v8_hvt__nfactor_slope1=0.0
   586  .param sky130_fd_pr__pfet_01v8_hvt__voff_slope=0.01
   587  .param sky130_fd_pr__pfet_01v8_hvt__voff_slope1=0.00
   588  .param sky130_fd_pr__pfet_01v8_hvt__lint_slope=0.0
   589  .param sky130_fd_pr__pfet_01v8_hvt__wint_slope=0.0
   590  .param sky130_fd_pr__esd_pfet_g5v0d10v5__toxe_mult=1.0
   591  .param sky130_fd_pr__esd_pfet_g5v0d10v5__rshp_mult=1.0
   592  .param sky130_fd_pr__esd_pfet_g5v0d10v5__overlap_mult=9.8210e-1
   593  .param sky130_fd_pr__esd_pfet_g5v0d10v5__ajunction_mult=1.0050e+0
   594  .param sky130_fd_pr__esd_pfet_g5v0d10v5__pjunction_mult=1.0090e+0
   595  .param sky130_fd_pr__esd_pfet_g5v0d10v5__lint_diff=0.0
   596  .param sky130_fd_pr__esd_pfet_g5v0d10v5__wint_diff=0.0
   597  .param sky130_fd_pr__esd_pfet_g5v0d10v5__dlc_diff=0.0
   598  .param sky130_fd_pr__esd_pfet_g5v0d10v5__dwc_diff=0.0
   599  .param sky130_fd_pr__esd_pfet_g5v0d10v5__b0_diff_0=0.0
   600  .param sky130_fd_pr__esd_pfet_g5v0d10v5__k2_diff_0=0.0025904
   601  .param sky130_fd_pr__esd_pfet_g5v0d10v5__pdits_diff_0=0.0
   602  .param sky130_fd_pr__esd_pfet_g5v0d10v5__u0_diff_0=0.0013216
   603  .param sky130_fd_pr__esd_pfet_g5v0d10v5__vsat_diff_0=-5983.8
   604  .param sky130_fd_pr__esd_pfet_g5v0d10v5__vth0_diff_0=0.0011957
   605  .param sky130_fd_pr__esd_pfet_g5v0d10v5__nfactor_diff_0=-0.063147
   606  .param sky130_fd_pr__esd_pfet_g5v0d10v5__b1_diff_0=0.0
   607  .param sky130_fd_pr__esd_pfet_g5v0d10v5__ua_diff_0=1.3229e-11
   608  .param sky130_fd_pr__esd_pfet_g5v0d10v5__eta0_diff_0=0.0
   609  .param sky130_fd_pr__esd_pfet_g5v0d10v5__ub_diff_0=3.1718e-19
   610  .param sky130_fd_pr__esd_pfet_g5v0d10v5__rdsw_diff_0=0.0
   611  .param sky130_fd_pr__esd_pfet_g5v0d10v5__keta_diff_0=0.0
   612  .param sky130_fd_pr__esd_pfet_g5v0d10v5__cgidl_diff_0=0.0
   613  .param sky130_fd_pr__esd_pfet_g5v0d10v5__pditsd_diff_0=0.0
   614  .param sky130_fd_pr__esd_pfet_g5v0d10v5__pclm_diff_0=0.0
   615  .param sky130_fd_pr__esd_pfet_g5v0d10v5__tvoff_diff_0=0.0
   616  .param sky130_fd_pr__esd_pfet_g5v0d10v5__ags_diff_0=0.0
   617  .param sky130_fd_pr__esd_pfet_g5v0d10v5__kt1_diff_0=0.0
   618  .param sky130_fd_pr__esd_pfet_g5v0d10v5__bgidl_diff_0=0.0
   619  .param sky130_fd_pr__esd_pfet_g5v0d10v5__a0_diff_0=0.0
   620  .param sky130_fd_pr__esd_pfet_g5v0d10v5__agidl_diff_0=0.0
   621  .param sky130_fd_pr__esd_pfet_g5v0d10v5__voff_diff_0=0.019432
   622  .param sky130_fd_pr__esd_pfet_g5v0d10v5__agidl_diff_1=0.0
   623  .param sky130_fd_pr__esd_pfet_g5v0d10v5__voff_diff_1=0.018981
   624  .param sky130_fd_pr__esd_pfet_g5v0d10v5__a0_diff_1=0.0
   625  .param sky130_fd_pr__esd_pfet_g5v0d10v5__b0_diff_1=0.0
   626  .param sky130_fd_pr__esd_pfet_g5v0d10v5__k2_diff_1=0.0025296
   627  .param sky130_fd_pr__esd_pfet_g5v0d10v5__pdits_diff_1=0.0
   628  .param sky130_fd_pr__esd_pfet_g5v0d10v5__u0_diff_1=0.0013991
   629  .param sky130_fd_pr__esd_pfet_g5v0d10v5__vsat_diff_1=-9020.0
   630  .param sky130_fd_pr__esd_pfet_g5v0d10v5__vth0_diff_1=0.0072841
   631  .param sky130_fd_pr__esd_pfet_g5v0d10v5__ua_diff_1=1.4079e-11
   632  .param sky130_fd_pr__esd_pfet_g5v0d10v5__nfactor_diff_1=-0.074743
   633  .param sky130_fd_pr__esd_pfet_g5v0d10v5__b1_diff_1=0.0
   634  .param sky130_fd_pr__esd_pfet_g5v0d10v5__eta0_diff_1=0.0
   635  .param sky130_fd_pr__esd_pfet_g5v0d10v5__ub_diff_1=3.1631e-19
   636  .param sky130_fd_pr__esd_pfet_g5v0d10v5__rdsw_diff_1=0.0
   637  .param sky130_fd_pr__esd_pfet_g5v0d10v5__keta_diff_1=0.0
   638  .param sky130_fd_pr__esd_pfet_g5v0d10v5__cgidl_diff_1=0.0
   639  .param sky130_fd_pr__esd_pfet_g5v0d10v5__pditsd_diff_1=0.0
   640  .param sky130_fd_pr__esd_pfet_g5v0d10v5__pclm_diff_1=0.0
   641  .param sky130_fd_pr__esd_pfet_g5v0d10v5__tvoff_diff_1=0.0
   642  .param sky130_fd_pr__esd_pfet_g5v0d10v5__ags_diff_1=0.0
   643  .param sky130_fd_pr__esd_pfet_g5v0d10v5__kt1_diff_1=0.0
   644  .param sky130_fd_pr__esd_pfet_g5v0d10v5__bgidl_diff_1=0.0
   645  .param sky130_fd_pr__esd_pfet_g5v0d10v5__kt1_diff_2=0.0
   646  .param sky130_fd_pr__esd_pfet_g5v0d10v5__bgidl_diff_2=0.0
   647  .param sky130_fd_pr__esd_pfet_g5v0d10v5__pditsd_diff_2=0.0
   648  .param sky130_fd_pr__esd_pfet_g5v0d10v5__agidl_diff_2=0.0
   649  .param sky130_fd_pr__esd_pfet_g5v0d10v5__voff_diff_2=0.016493
   650  .param sky130_fd_pr__esd_pfet_g5v0d10v5__a0_diff_2=0.0
   651  .param sky130_fd_pr__esd_pfet_g5v0d10v5__b0_diff_2=0.0
   652  .param sky130_fd_pr__esd_pfet_g5v0d10v5__k2_diff_2=0.0011738
   653  .param sky130_fd_pr__esd_pfet_g5v0d10v5__pdits_diff_2=0.0
   654  .param sky130_fd_pr__esd_pfet_g5v0d10v5__u0_diff_2=0.00094592
   655  .param sky130_fd_pr__esd_pfet_g5v0d10v5__vth0_diff_2=0.011633
   656  .param sky130_fd_pr__esd_pfet_g5v0d10v5__ua_diff_2=-1.6818e-11
   657  .param sky130_fd_pr__esd_pfet_g5v0d10v5__vsat_diff_2=-840.04
   658  .param sky130_fd_pr__esd_pfet_g5v0d10v5__nfactor_diff_2=-0.18372
   659  .param sky130_fd_pr__esd_pfet_g5v0d10v5__b1_diff_2=0.0
   660  .param sky130_fd_pr__esd_pfet_g5v0d10v5__eta0_diff_2=0.0
   661  .param sky130_fd_pr__esd_pfet_g5v0d10v5__ub_diff_2=2.8322e-19
   662  .param sky130_fd_pr__esd_pfet_g5v0d10v5__rdsw_diff_2=0.0
   663  .param sky130_fd_pr__esd_pfet_g5v0d10v5__keta_diff_2=0.0
   664  .param sky130_fd_pr__esd_pfet_g5v0d10v5__cgidl_diff_2=0.0
   665  .param sky130_fd_pr__esd_pfet_g5v0d10v5__pclm_diff_2=0.0
   666  .param sky130_fd_pr__esd_pfet_g5v0d10v5__tvoff_diff_2=0.0
   667  .param sky130_fd_pr__esd_pfet_g5v0d10v5__ags_diff_2=0.0
   668  .param sky130_fd_pr__esd_pfet_g5v0d10v5__cgidl_diff_3=0.0
   669  .param sky130_fd_pr__esd_pfet_g5v0d10v5__pclm_diff_3=0.0
   670  .param sky130_fd_pr__esd_pfet_g5v0d10v5__tvoff_diff_3=0.0
   671  .param sky130_fd_pr__esd_pfet_g5v0d10v5__ags_diff_3=0.0
   672  .param sky130_fd_pr__esd_pfet_g5v0d10v5__kt1_diff_3=0.0
   673  .param sky130_fd_pr__esd_pfet_g5v0d10v5__bgidl_diff_3=0.0
   674  .param sky130_fd_pr__esd_pfet_g5v0d10v5__pditsd_diff_3=0.0
   675  .param sky130_fd_pr__esd_pfet_g5v0d10v5__agidl_diff_3=0.0
   676  .param sky130_fd_pr__esd_pfet_g5v0d10v5__voff_diff_3=0.020198
   677  .param sky130_fd_pr__esd_pfet_g5v0d10v5__a0_diff_3=0.0
   678  .param sky130_fd_pr__esd_pfet_g5v0d10v5__b0_diff_3=0.0
   679  .param sky130_fd_pr__esd_pfet_g5v0d10v5__k2_diff_3=0.0025033
   680  .param sky130_fd_pr__esd_pfet_g5v0d10v5__pdits_diff_3=0.0
   681  .param sky130_fd_pr__esd_pfet_g5v0d10v5__u0_diff_3=0.0015269
   682  .param sky130_fd_pr__esd_pfet_g5v0d10v5__vth0_diff_3=0.0030122
   683  .param sky130_fd_pr__esd_pfet_g5v0d10v5__ua_diff_3=1.4317e-11
   684  .param sky130_fd_pr__esd_pfet_g5v0d10v5__vsat_diff_3=-14143.0
   685  .param sky130_fd_pr__esd_pfet_g5v0d10v5__nfactor_diff_3=-0.088815
   686  .param sky130_fd_pr__esd_pfet_g5v0d10v5__b1_diff_3=0.0
